id,n_clusters,idA,idB,rpd:davies_bouldin,rpd:dunn_index,rpd:calinski_harabasz,rpd:silhouette,rpdBin:davies_bouldin,rpdBin:dunn_index,rpdBin:calinski_harabasz,rpdBin:silhouette,best:silhouette,best:calinski_harabasz,best:dunn_index,best:davies_bouldin,agreement
038YME1X52FRBENFZHKW-N6A32VA3FF9N981MR5DB,5,038YME1X52FRBENFZHKW,N6A32VA3FF9N981MR5DB,42.52142626363104,107.57256305902612,102.66288772153764,55.90308234333607,43,108,103,56,A,A,A,A,1.0
0430SA5F79TW00ZMBQAH-1RC72T5A452FWTVEGX39,4,0430SA5F79TW00ZMBQAH,1RC72T5A452FWTVEGX39,35.651427167724385,50.49569234496576,59.74441938069961,26.1614476508395,36,50,60,26,A,A,A,A,1.0
04BVHF9JX3M5YEFJYQMC-9VE466BGTBDNT730NJJA,2,04BVHF9JX3M5YEFJYQMC,9VE466BGTBDNT730NJJA,24.86022536056386,38.127897903042765,75.27854417016496,28.42126038093857,25,38,75,28,A,A,A,A,1.0
0FGQQRPPEVZWQ6ESQRWS-782YFWS8SM8EY3W351K3,2,0FGQQRPPEVZWQ6ESQRWS,782YFWS8SM8EY3W351K3,10.67847586759954,16.278170027989137,34.957558772515604,11.8950168338985,11,16,35,12,A,A,A,A,1.0
0QGX4FA37ES419EA00ZD-CKSPXKV1N8BZF1W2WM48,4,0QGX4FA37ES419EA00ZD,CKSPXKV1N8BZF1W2WM48,25.44098082089905,2.784085229254884,27.095127524190925,25.15008582954762,25,3,27,25,A,A,A,A,1.0
0QT6MFY1STBFBHMAH6J5-R3H8XPV95RSGQSFSM16V,2,0QT6MFY1STBFBHMAH6J5,R3H8XPV95RSGQSFSM16V,7.083822085523432,1.2986079192029063,5.069981384974931,4.357622878233508,7,1,5,4,A,A,A,A,1.0
10Y6AMWC58NRNHKZJ6Y8-JTXQB1MX33RQW2PC1P08,2,10Y6AMWC58NRNHKZJ6Y8,JTXQB1MX33RQW2PC1P08,22.38329838447453,58.53025785936339,91.972560010633,40.82934020002117,22,59,92,41,B,B,B,B,1.0
1E2E2DGMD24PVA7X2EZ2-Z1WVDNK4RA6ACQ1E9Y0Y,5,1E2E2DGMD24PVA7X2EZ2,Z1WVDNK4RA6ACQ1E9Y0Y,2.473395704709932,14.09979473261278,7.2010454370029215,6.184070576102553,2,14,7,6,B,B,B,B,1.0
1XTZ54TH2VAR4HG1FDSW-GPFDTQ1NCTMQW8X2P3KT,5,1XTZ54TH2VAR4HG1FDSW,GPFDTQ1NCTMQW8X2P3KT,12.264308297572535,37.93225473227709,28.47617512777274,8.273385917344696,12,38,28,8,B,B,B,B,1.0
20PH8TYRPVA32KJFRB71-4ZBJ4NM2GY35719QBGK0,4,20PH8TYRPVA32KJFRB71,4ZBJ4NM2GY35719QBGK0,11.067824369934874,2.319063426537771,36.80415317950344,17.886429765359534,11,2,37,18,A,A,A,A,1.0
