id,n_samples,n_clusters,davies_bouldin,dunn_index,calinski_harabasz,silhouette
038YME1X52FRBENFZHKW,1000,5,0.8701565342840617,1.6211402257175036,1163.6152394984988,0.3916564993298722
0430SA5F79TW00ZMBQAH,1000,4,0.8024808763223266,1.5114000604197508,936.87377587882,0.4147840994638209
04BVHF9JX3M5YEFJYQMC,1000,2,0.7079240763506147,1.8104420812120008,675.0736608472013,0.4267479365948512
0FGQQRPPEVZWQ6ESQRWS,1000,2,0.6999903056338314,2.36345829093415,1010.6555358201856,0.4846221337906033
0QGX4FA37ES419EA00ZD,1000,4,0.8738871774821769,1.0388628045867483,406.11375646472726,0.3938252910781082
0QT6MFY1STBFBHMAH6J5,1000,2,0.7597313111775317,1.5089694159984106,579.8664614642921,0.3982151120703682
10Y6AMWC58NRNHKZJ6Y8,1000,2,1.179457568216548,1.0062039246583576,232.2341222817352,0.2678035174715705
1E2E2DGMD24PVA7X2EZ2,1000,5,1.0296938269497131,0.907390706231854,697.7171605078637,0.3154524424230154
1RC72T5A452FWTVEGX39,1000,4,1.1506383080865112,0.902054712029354,505.8887336874352,0.3188229830380341
1XTZ54TH2VAR4HG1FDSW,1000,5,0.6701993511336559,1.2722066388411997,1008.1589315785768,0.4619867028636797
20PH8TYRPVA32KJFRB71,1000,4,0.7533066695379047,1.3601319349270768,554.9208452735108,0.3772662499109716
21E8VZBZRK9ZPK819CWX,1000,3,0.633799770047328,1.9094465618395096,1198.004359221739,0.5406730430161113
235S4B0PXBGHYTCGCKHN,1000,3,0.608308297347392,1.48434251668587,1063.21830577698,0.4942564235171567
2Q0FNN2QZXMZSRF0D6ZW,1000,4,0.9592167649226252,1.3732569124479916,451.1383643861976,0.3548041816246998
2R187TFAFERTTSW1NH5P,1000,3,1.147526344699969,0.6575589498044728,253.89205456608823,0.2861687540902161
2YFB3V0B58M5M7Y2GE9Y,1000,3,0.7560413940903546,1.4101287559276554,752.8745319659268,0.5007277992732361
3EKTQDMYH3WSF4712RV1,1000,5,0.99162826321191,0.7475137252588753,614.4282499455676,0.3866283261080099
3JS2T44AQVXDT8SH9Y0W,1000,4,0.8569256023136889,0.5261197465371021,776.9469180189863,0.325740738884993
