x,y,cluster
0.3156102132784435,0.5818780749279926,0
0.3297363468786544,0.5640981340977065,0
0.3167143818748573,0.5776197122786889,0
0.3213237254415102,0.5789069353706375,0
0.3551791736907405,0.5767442685646068,0
0.2995329071755916,0.5819761463864621,0
0.3151349917756476,0.5873748699346963,0
0.30868979017117,0.5694501465799142,0
0.3427522433167621,0.5762264548924597,0
0.2683610816299796,0.5773299644013378,0
0.3502934893468696,0.5777571734362984,0
0.3369989925552692,0.5868518997487051,0
0.329144603417143,0.5891947324306459,0
0.3519946279616955,0.6077807773252655,0
0.2801044840774287,0.5511503237995127,0
0.3183991889515865,0.5754577540433854,0
0.2776537700039834,0.5929847223445368,0
0.293212123235449,0.568756172679097,0
0.3353713387662135,0.5796027178120501,0
0.3390957557028539,0.5808739474220157,0
0.3030107618513932,0.5736018670782932,0
0.2954500143817694,0.5725574186947369,0
0.301204654438184,0.5670528343279511,0
0.3198241633921449,0.59087006675362,0
0.3283346993657621,0.5760800755681672,0
0.3008990327854856,0.5726595089481666,0
0.3417096379087111,0.6008883127125758,0
0.3095743974237838,0.5726633552611073,0
0.3293029092285077,0.581137669752505,0
0.2808797017440333,0.5631023437546697,0
0.3456786361941339,0.5854009884609555,0
0.3214259995002511,0.5802476686519635,0
0.3226801120290014,0.5545526556380805,0
0.409519548793772,0.5676113197920629,0
0.3144564514430922,0.5727725517205232,0
0.3262912078599662,0.5728163649219061,0
0.3349268220733756,0.5750055459013287,0
0.3291276371324961,0.5793193409968044,0
0.3311088013552605,0.5849723025851341,0
0.316583214310011,0.5768489353332447,0
0.3367321474347484,0.5674155851867588,0
0.3175063317297566,0.5668327213556473,0
0.3481560368418401,0.571213819357602,0
0.3764012521557286,0.5984063997392488,0
0.3284348784290168,0.5816448012282754,0
0.3306961321558019,0.5650580556654169,0
0.3138652002471453,0.5745599864620576,0
0.2805196144425967,0.5827498616226717,0
0.3029140413431725,0.5676375132405695,0
0.2901248212633056,0.6007886362159005,0
0.305759947790187,0.5662995971477192,0
0.3263875949856448,0.5865184720866237,0
0.3365850766955037,0.5810010072746697,0
0.3257185225088024,0.5779190077563339,0
0.2908144630202143,0.5682058762789035,0
0.3594218972423729,0.5826870962445868,0
0.3278244899770468,0.5667434378303349,0
0.3273107895535776,0.5820858129552748,0
0.3066246384225493,0.5799494493277579,0
0.2737398056755408,0.5863063489585171,0
0.3195725352341293,0.5707791377534307,0
0.3707470488879003,0.5817157657867325,0
0.3208544420546459,0.5708857763722119,0
0.2789249410932452,0.5869368034220181,0
0.3088682951396069,0.5810561268378905,0
0.407609058096014,0.596022366241269,0
0.3296684668637069,0.5840083373391683,0
0.2924557532574853,0.5778703644728201,0
0.3190951542753697,0.5708183277735095,0
0.3172587567691226,0.5765688467391299,0
0.3019860981578554,0.5758321890106504,0
0.3402473238117903,0.5822508066302776,0
0.2991562829955142,0.5653901337512683,0
0.3046855668050472,0.546313899844905,0
0.331339473500721,0.5825358592877219,0
0.3479955084075513,0.570794990676446,0
0.3267183030591711,0.5674939658490873,0
0.3367571132935257,0.5748093391045914,0
0.3122826672245704,0.5717062387024627,0
0.3267524325233362,0.575991393362763,0
0.2829539150453295,0.574817366491666,0
0.307518674206518,0.5754197229625095,0
0.3270537311697871,0.5786000308272334,0
0.2944369286429862,0.5645338530430645,0
0.308584573147904,0.5783586733468721,0
0.357104690383608,0.5893726858722517,0
0.2895574161736495,0.5566306273496533,0
0.3630857938400703,0.5855312649792077,0
0.342610226338604,0.5840588395925044,0
0.3261947615232937,0.5554421260839217,0
0.3217307069651215,0.5713535467384957,0
0.321528432397446,0.5827922180677036,0
0.330134342833021,0.5738517760024396,0
0.3412278104438723,0.5665262686212855,0
0.3609307290542414,0.5794943639391144,0
0.318895362591041,0.5771382055483069,0
0.326142112547187,0.5859637498882397,0
0.3274112996808666,0.5976975027109356,0
0.3140716818328115,0.5785665036547859,0
0.3082757267845764,0.5986588411954636,0
