x,y,cluster
0.7266710683550597,0.2951301957536342,0
0.690897399395149,0.3014452619223866,0
0.6718827628997297,0.2777678333621625,0
0.6596678784797676,0.2881025267124395,0
0.6793965606931045,0.2988144662960129,0
0.6786938420399432,0.2958702737981096,0
0.6713519239786331,0.2930662254373813,0
0.6524936619999295,0.2893848880261173,0
0.6538367686633442,0.283661151490035,0
0.6529445164055473,0.2833995776907527,0
0.6886018026755634,0.291520080776839,0
0.6480252372393174,0.2934217274827649,0
0.6838405623907566,0.2911746465265922,0
0.6664447903261128,0.2816600228583626,0
0.6528458636690571,0.2803884460588226,0
0.681060994874418,0.2711820101948141,0
0.66820802946787,0.2869799486745072,0
0.6535472176198331,0.2973700412651539,0
0.636696155457696,0.2844180394440152,0
0.682619546152611,0.2852593206516472,0
0.6468523399884946,0.2887640443444452,0
0.6758601206469214,0.279482003697865,0
0.6699804221187708,0.3014415203203641,0
0.642701056887414,0.2934952727195159,0
0.6886814486636041,0.2973864220888838,0
0.6893102469414228,0.2774658071082425,0
0.662403504365219,0.2937158253660491,0
0.6746887537524912,0.2793791916302012,0
0.6736632309649898,0.2769188934443834,0
0.6596018960806704,0.2867157116201685,0
0.6599113427944547,0.272337687711321,0
0.6623052253558648,0.2879052417725697,0
0.6675474869390284,0.2879587197380102,0
0.6858667589938233,0.2833030151669445,0
0.641736767640603,0.2925401705780641,0
0.6449969509287493,0.2816417306211944,0
0.6670453800130982,0.2915330575296226,0
0.6790954087129473,0.2891433381865486,0
0.6557215131075635,0.2812567527646096,0
0.6838291287549713,0.284594842965373,0
0.6403978872445721,0.2931572720085189,0
0.6977540488855127,0.2796553479299098,0
0.6513815604911325,0.2879135320061625,0
0.6437484796542606,0.2724339627143302,0
0.6646619856830347,0.2745131022340455,0
0.6678905364142756,0.268874378772543,0
0.6558807638844136,0.2710171177884558,0
0.6440501720488767,0.2766692746805403,0
0.6854669848723198,0.3130181427342364,0
0.6500368322915707,0.2775244691499173,0
0.6629635281481069,0.2856447089651064,0
0.6532172607831661,0.3037320457803134,0
0.6745887017635349,0.3027904662256856,0
0.6815732470593293,0.2830923392729701,0
0.6451328435204534,0.2924300753320823,0
0.681064097724559,0.2824063578871321,0
0.6508498216957124,0.3022193107328527,0
0.6296185705395653,0.2580631981770787,0
0.6711792595161703,0.2950061742192511,0
0.6713393156747642,0.2851457421123208,0
0.6412811494281307,0.2948581428555626,0
0.6666624707825771,0.2813646761491149,0
0.6832152270963437,0.2687315427514923,0
0.6884043323127574,0.2940184442367399,0
0.684510822734444,0.3007217653891672,0
0.6761571273804606,0.2943238212368311,0
0.6449299363105917,0.3034130095385965,0
0.677583128853179,0.2817722035633242,0
0.6775089291695968,0.3120019455618167,0
0.6550981605850057,0.2828082825432618,0
