x,y,cluster
0.4715898525556579,0.1094469139521507,0
0.4517212468795503,0.1093320479201253,0
0.4509925524526477,0.134396273756654,0
0.4322199827952974,0.1349070563025353,0
0.4552848192530351,0.14981014014169,0
0.4545594292042633,0.099038824575232,0
0.4387326125512049,0.1049456925822594,0
0.4444214747405404,0.0935326455752902,0
0.4515308152951304,0.1167317972172219,0
0.4335014719332889,0.1310239190821713,0
0.4407544057081999,0.1029024736294286,0
0.4340424726501412,0.1267135737098206,0
0.4420855968230671,0.1121680981575419,0
0.4567235041332049,0.0976112792209188,0
0.4214573808506812,0.1175069276146195,0
0.4700165260427807,0.1073236768985456,0
0.4451438509552566,0.1093579184098604,0
0.4564497163093514,0.1305019135218726,0
0.4558281545062277,0.141021621474326,0
0.4262781935191697,0.0846845726441687,0
0.4530890259222193,0.1276505934572897,0
0.4424430030843537,0.0986349077836624,0
0.4341549522502687,0.1185174151341161,0
0.4442802870724136,0.1345740839061277,0
0.4525207375764669,0.1111233976837793,0
0.4633570512020348,0.126230608751718,0
0.4503991230566456,0.1151379183512929,0
0.4537154676332298,0.0958975052893003,0
0.434528477284628,0.1208844931030161,0
0.4528209697338692,0.1130180872827696,0
0.4517686661323886,0.1238335931027875,0
0.4486597917652649,0.1186614279766009,0
0.4412248410870185,0.0910841087948538,0
0.4370761989933889,0.1242365804633114,0
0.4674513447404168,0.1381421840310061,0
0.4520147304090915,0.105963197421499,0
0.4502692012506615,0.144353625887115,0
0.4451924149709018,0.126601995371149,0
0.4445257634665649,0.1052206326041597,0
0.4519864162455109,0.1478031809151336,0
0.4453908107068536,0.0858331557467707,0
0.4351935537702115,0.1041196518402943,0
0.4378791716093821,0.1198059763413012,0
0.4194836684728525,0.1595201967125572,0
0.4249005569999715,0.1018414706566789,0
0.4469164453871869,0.1383608699715858,0
0.4444068103196704,0.1117870505085373,0
0.4452744765807895,0.1441616510879584,0
0.4284035563870503,0.1062660923824367,0
0.452560828083944,0.1275587362311706,0
0.4583625895926578,0.1125275640467648,0
0.4632817335075059,0.1133031334830929,0
0.4586426406224249,0.1449511003022707,0
0.4321426554602919,0.1282702765855099,0
0.4468511412642069,0.1121113780808135,0
0.4473437128503296,0.1223908719748179,0
0.436130837475237,0.1409866416303882,0
0.4478555311485543,0.1255278742943771,0
0.4544298405513177,0.1620572192116052,0
0.439142286640752,0.0742960430733565,0
0.4394111403680634,0.1063763546426409,0
0.4415341206498079,0.1179990306434372,0
0.4542831697197114,0.129193828879773,0
0.4446277876157827,0.133456299766606,0
0.4427708607267589,0.1095399893223101,0
0.4351812052714016,0.0991282273044481,0
0.4302754233146282,0.1263660746947929,0
0.4481856707252345,0.0941339436815254,0
0.4524442820404332,0.1295408804547353,0
0.4518633192988147,0.1343276175221658,0
0.4326262021239693,0.0949024782045197,0
0.436492282426583,0.0981012231102468,0
0.461652525426983,0.1135841162431171,0
0.4331287880546317,0.1000052736643862,0
0.4433480507850076,0.1275125563250559,0
0.4419496794871052,0.097697285856992,0
0.4365074939986148,0.0957457002650007,0
0.4243786238535901,0.0913566173189833,0
0.4557124163391812,0.1009680533579708,0
0.4666042700333744,0.1422698212886798,0
0.4118353700024356,0.0638347566783469,0
0.4562793505466109,0.0896876508632393,0
0.4295857452865614,0.1112086775269572,0
0.4459672719774104,0.1418406044288807,0
0.4528444941027455,0.0987453722427986,0
0.4312376259982876,0.1015141651864512,0
0.4635865685455158,0.1450827782119396,0
0.4449763484315672,0.1059986240003346,0
0.4544728838398553,0.1059474601251025,0
0.461231935756981,0.1241522502855308,0
0.4161164386768525,0.1077899267555637,0
0.4409222768721548,0.1248188550260291,0
0.4420421985224531,0.1123524981187662,0
0.440497366933112,0.0959179985676957,0
0.4525439286490886,0.1266516595549005,0
0.4524399188541346,0.1164051037096631,0
0.4311390153827423,0.1306004432232365,0
0.4538286241790254,0.1240483722022168,0
0.4505803749598746,0.1259302743096969,0
0.4543231782344717,0.1284116306970021,0
0.4276103828523543,0.0940150915270968,0
0.4490696663075534,0.119201618500295,0
0.4459827059887606,0.0817203702503358,0
0.4423664837206068,0.1502005479768254,0
0.4622823095310843,0.1367362141577713,0
0.4319842314909978,0.1043944649091112,0
0.442745532689759,0.1317928033983025,0
0.4540787834538737,0.1056373321912821,0
0.4477745652397555,0.1364359751318489,0
0.4484383919411876,0.108861605867414,0
0.4508385259152223,0.1227183672167642,0
0.434927308180731,0.1302947364232137,0
0.4467167876133378,0.0899242489580458,0
0.4443433170350434,0.1549706286240847,0
0.4467997032271293,0.1271359482030037,0
0.4506793681574264,0.0910208202740261,0
0.4574190732150035,0.086399538046597,0
0.4451406071872484,0.0931655549598597,0
0.4521030577591686,0.1276749300424851,0
0.447504709074263,0.1149560412141216,0
0.4212382933021802,0.122239161830805,0
0.4357074848404677,0.146827939241834,0
0.4540321678842159,0.0942002487150126,0
0.4510483526720252,0.1168504214136511,0
0.4455265912503543,0.1237782666096895,0
0.4474040004091034,0.145491087020745,0
0.4546834147737584,0.1239893966153534,0
0.4436292003843581,0.1184975845344215,0
0.4553068570310987,0.1040150321287657,0
0.4447306465847469,0.1080761579006377,0
0.4426323309378916,0.1130705112800296,0
0.453690830035107,0.1281548090711221,0
0.4299132464016038,0.1170938136682344,0
0.4365418495782268,0.1255391939820025,0
0.4257232683387463,0.1023075998700714,0
0.4459357015578186,0.1032968743397163,0
0.4727521065563666,0.115541619666928,0
0.4482987796993958,0.1004495063011212,0
0.4601624965573522,0.1085207383320554,0
0.4550473374217182,0.1012591245689437,0
0.4450940684438891,0.1239829769347179,0
0.4579345044791065,0.1323593747966753,0
0.4441856530210171,0.0936439109208215,0
0.4619764294891417,0.1555112236826417,0
0.4575022983209236,0.1057770068479788,0
0.4645593078483094,0.158974935648074,0
0.4394903633630682,0.0881315765066118,0
0.4463149959358023,0.0923210889042137,0
0.4321767538921909,0.0721283933094388,0
0.4546863307842621,0.1278112505731065,0
0.4584057772663967,0.1128155885087674,0
0.4519928582106631,0.1477012272026598,0
0.4337435825890737,0.12120367251619,0
0.4461239590696936,0.100864024043715,0
0.4380322084678025,0.1162888411528755,0
0.4546821851101368,0.0925724725342015,0
0.4598183883603124,0.1491607329298916,0
0.4432866520573416,0.1090975253993414,0
0.4378553843072301,0.0861968276616697,0
0.460053101908095,0.1024145385463397,0
0.4330341326767327,0.1210182561591693,0
0.4431307527142893,0.133840413463622,0
0.4453896577165442,0.0998321251222398,0
0.4470527984453007,0.0932085537662304,0
0.429301272024762,0.1313433938521151,0
0.4447274784139602,0.1195181171471815,0
0.45530365934419,0.1069912526353006,0
0.4512903418315648,0.1297188174759046,0
0.4355905434072045,0.1263680688760202,0
0.458635753607546,0.1183344883975877,0
0.4468065577213692,0.1279872816097692,0
0.4399430228265726,0.1140059032864049,0
0.4578125053923007,0.1305730253452148,0
0.4270986939194604,0.1370431110986938,0
0.4404939906270179,0.1414420970564878,0
0.4578815842871949,0.1231998591261865,0
0.4352116320476017,0.1138247456740895,0
0.4416674339979739,0.1191831631576476,0
0.4588737526297438,0.0936907182908979,0
0.4367690930989782,0.0777572077880204,0
0.435062828726472,0.0793805878851728,0
0.4477699280110844,0.1310689504974521,0
0.4562330106011506,0.1263995629544817,0
0.4368731095821739,0.1129847036971687,0
0.453426759805771,0.129198844487364,0
0.442434465299224,0.1317117039367915,0
0.4583569267750985,0.095647804416062,0
0.4417557730499385,0.144423232387769,0
0.4496313706542481,0.1101119315609568,0
0.4450919444683904,0.0928248201304729,0
0.4621693906005929,0.0881795720613181,0
0.4446615523875335,0.1150561819669473,0
0.4370510743280112,0.1171269429932389,0
0.4389356949384807,0.1374077879717464,0
0.4474485048815124,0.0960082625989976,0
0.4435988331924697,0.1251441433362055,0
0.4621004485074967,0.0999042243678253,0
0.4475488721158182,0.0997299553889513,0
0.4451415336383689,0.0944697706517099,0
0.4402993576384849,0.1234038337814309,0
0.4484123786596075,0.1114809750098923,0
0.4477398757527976,0.0828843655493998,0
0.4514368934259372,0.1328071807697174,0
0.4553707776105166,0.0934923854991637,0
0.4254531057187204,0.1168747779394859,0
0.4535088994961999,0.1167591228532054,0
0.4419636623490172,0.0917536991194038,0
0.4558319789498845,0.1493783994425886,0
0.4265190487122494,0.0798690604205726,0
0.4544145033667974,0.1021986527734869,0
0.4629283676744951,0.0995685717695286,0
0.4348633900275492,0.1030608666741115,0
0.454254610024988,0.1022503293792445,0
0.4325993884756712,0.1208891629642095,0
0.4472513072314792,0.1307068176479532,0
0.4215519605500215,0.0823111038535699,0
0.4349885050738961,0.1109784865616263,0
0.4609274963566587,0.1171515777526248,0
0.4442952793406815,0.1196828546658348,0
0.4483335879063139,0.0791383908556641,0
0.4404730877604939,0.136952563589955,0
0.4434841688073376,0.1326585413344032,0
0.4309985636050842,0.0997316216631194,0
0.6614366905091,0.2200090855761563,1
0.59277773426225,0.2773080612648174,1
0.6212384035516559,0.3163451754716619,1
0.5913146895846775,0.341608525078131,1
0.5701178742629556,0.3063394108674566,1
0.6238754022937794,0.3175328900263906,1
0.6123421390378091,0.2724848977044425,1
0.6158980088652946,0.3487479440137087,1
0.613351160157829,0.366052991791453,1
0.6084146815557755,0.3072170203610586,1
0.6123113200578894,0.3704036971317407,1
0.5998074560394587,0.3211513181870752,1
0.5858260709195738,0.285852555151152,1
0.6288431918462993,0.230767467488184,1
0.599246715171258,0.4278956677631828,1
0.5880542862852949,0.3184832715445788,1
0.6245467733254042,0.2152989577420523,1
0.5713556119198071,0.2888646515703825,1
0.5724547745355852,0.2448325349541327,1
0.5767931154647246,0.2626340813813874,1
0.6272488582043563,0.3317461939055363,1
0.5970833501044315,0.3164886320415426,1
0.5533578105863484,0.259410904364938,1
0.5349703440765531,0.2722273542349306,1
0.6275242971521101,0.324812764471318,1
0.5386448694066889,0.2101850284794882,1
0.6002726018411252,0.2804271530749964,1
0.6126625661915454,0.3508620132490768,1
0.6493518833488127,0.4333180711050297,1
0.5926500419284483,0.3579125984245637,1
0.6298716807721716,0.4013667215629213,1
0.6974956128469204,0.4252888331895603,1
0.5982184790905809,0.329618551784111,1
0.6801115870626101,0.3283120301760839,1
0.6217569332036285,0.3896016424037157,1
