x,mean,ci_min,ci_max
0.0,0.457291939083724,0.3210000798148658,0.5935837983525838
0.1,0.45838244774114933,0.32153590542694743,0.5952289900553527
0.2,0.45947466415335714,0.32207823905667654,0.5968710892500395
0.3,0.4605685647133777,0.32262703880988364,0.5985100906168734
0.4,0.461664125898821,0.32318226291694874,0.6001459888806949
0.5,0.4627613242717571,0.3237438697326406,0.6017787788108754
0.6,0.46386013647859503,0.32431181773595374,0.6034084552212378
0.7,0.46496053924996206,0.32488606552994936,0.6050350129699762
0.8,0.46606250940058325,0.3254665718415919,0.6066584469595762
0.9,0.46716602382916084,0.3260532955215887,0.6082787521367345
1.0,0.4682710595182531,0.32664619554422847,0.6098959234922793
1.1,0.46937759353415404,0.3272452310072196,0.6115099560610899
1.2,0.470485603026773,0.32785036113152966,0.6131208449220177
1.3,0.47159506522951306,0.3284615452612233,0.6147285851978044
1.4,0.4727059574591513,0.3290787428633003,0.616333172055004
1.5,0.4738182571157179,0.32970191352753564,0.6179346007039015
1.6,0.47493194168237474,0.3303310169663175,0.6195328663984334
1.7,0.4760469887252959,0.33096601301448525,0.6211279644361081
1.8,0.4771633758935462,0.3316068616291693,0.6227198901579246
1.9,0.47828108091896065,0.3322535228896284,0.6243086389482944
2.0,0.4794000816160239,0.33290595699708936,0.6258942062349597
2.1,0.4805203558817494,0.3335641242745856,0.627476587488915
2.2,0.48164188169555905,0.3342279851667943,0.6290557782243255
2.3,0.48276463711916223,0.3348975002398774,0.6306317739984486
2.4,0.4838886002964351,0.33557263018131855,0.6322045704115531
2.5,0.48501374945329995,0.336253335799762,0.6337741631068394
2.6,0.486140062897605,0.33693957802485175,0.6353405477703598
2.7,0.48726751901900284,0.3376313179070698,0.6369037201309373
2.8,0.4883960962888306,0.33832851661757457,0.638463675960088
2.9,0.48952577325998875,0.3390311354480404,0.6400204110719385
3.0,0.49065652856682057,0.339739135810495,0.6415739213231475
3.1,0.4917883409249917,0.34045247923715916,0.6431242026128257
3.2,0.49292118913136884,0.3411711273802842,0.6446712508824548
3.3,0.49405505206390005,0.34189504201199217,0.6462150621158091
3.4,0.49518990868149304,0.3426241850241132,0.6477556323388741
3.5,0.49632573802389524,0.34335851842802434,0.6492929576197674
3.6,0.49746251921157275,0.3440980043544888,0.6508270340686579
3.7,0.49860023144558985,0.34484260505349384,0.6523578578376872
3.8,0.4997388540074882,0.34559228289409005,0.6538854251208877
3.9,0.500878366259166,0.3463470003642293,0.6554097321541044
4.0,0.5020187476427582,0.34710672007060406,0.6569307752149138
4.1,0.5031599776805143,0.34787140473848566,0.6584485506225446
4.2,0.5043020359746793,0.3486410172115628,0.659963054737797
4.3,0.5054449022073715,0.3494155204517806,0.6614742839629635
4.4,0.506588556140463,0.3501948775391789,0.6629822347417484
4.5,0.5077329776154587,0.3509790516717308,0.6644869035591878
4.6,0.5088781465533752,0.3517680061651818,0.6659882869415701
4.7,0.5100240429546209,0.3525617044528876,0.6674863814563553
4.8,0.5111706468988744,0.35336011008565416,0.6689811837120958
4.9,0.5123179385449644,0.35416318673157443,0.6704726903583557
5.0,0.5134658981307492,0.35497089817586835,0.6719608980856313
5.1,0.5146145059729955,0.3557832083207212,0.6734458036252711
5.2,0.5157637424672581,0.356600081185122,0.6749274037493955
5.3,0.516913588087759,0.35742148090470227,0.676405695270817
5.4,0.5180640233872669,0.3582473717315746,0.6778806750429601
5.5,0.5192150289969762,0.35907771803417177,0.6793523399597818
5.6,0.520366585626387,0.35991248429708433,0.680820686955691
5.7,0.5215186740631839,0.36075163512090025,0.6822857130054687
5.8,0.5226712751731148,0.3615951352220427,0.6837474151241882
5.9,0.5238243698998719,0.3624429494326098,0.6852057903671351
6.0,0.5249779392649692,0.3632950427002123,0.686660835829727
6.1,0.5261319643676226,0.3641513800878122,0.688112548647434
6.2,0.5272864263846296,0.3650119267735623,0.6895609259956981
6.3,0.5284413065702482,0.36587664805064346,0.6910059650898539
6.4,0.5295965862560759,0.3667455093271047,0.6924476631850482
6.5,0.5307522468509298,0.36761847612570075,0.6938860175761601
6.6,0.5319082698407254,0.3684955140837308,0.6953210255977208
6.7,0.5330646367883557,0.3693765889528783,0.6967526846238343
6.8,0.5342213293335715,0.3702616665990476,0.6981809920680966
6.9,0.5353783291928595,0.37115071300220415,0.6996059453835162
7.0,0.5365356181593227,0.37204369425621264,0.7010275420624339
7.1,0.5376931781025589,0.37294057656867574,0.7024457796364431
7.2,0.5388509909685403,0.37384132626077227,0.7038606556763094
7.3,0.5400090387794934,0.37474590976709654,0.7052721677918912
7.4,0.5411673036337772,0.3756542936354965,0.706680313632059
7.5,0.5423257677057636,0.37656644452691235,0.7080850908846159
7.6,0.5434844132457161,0.37748232921521563,0.7094864972762176
7.7,0.5446432225796691,0.3784019145870471,0.7108845305722922
7.8,0.5458021781093079,0.37932516764165636,0.7122791885769604
7.9,0.5469612623118468,0.38025205549073915,0.7136704691329554
8.0,0.5481204577399099,0.3811825453582779,0.7150583701215432
8.1,0.5492797470214095,0.382116604580378,0.716442889462442
8.2,0.5504391128594252,0.38305420060510853,0.7178240251137429
8.3,0.5515985380320841,0.3839953009923398,0.7192017750718295
8.4,0.5527580053924394,0.38493987341358205,0.7205761373712979
8.5,0.5539174978683501,0.3858878856518242,0.7219471100848772
8.6,0.5550769984623602,0.3868393056013725,0.7233146913233489
8.7,0.5562364902515782,0.38779410126768965,0.7246788792354675
8.8,0.5573959563875559,0.3887522407672327,0.72603967200788
8.9,0.5585553800961682,0.3897136923272916,0.7273970678650459
9.0,0.5597147446774926,0.39067842428582833,0.7287510650691578
9.1,0.5608740335056879,0.39164640509131565,0.730101661920061
9.2,0.562033230028874,0.39261760330257545,0.7314488567551735
9.3,0.563192317769011,0.3935919875886169,0.732792647949406
9.4,0.5643512803217788,0.3945695267284762,0.7341330339150824
9.5,0.5655101013564561,0.39555018961105415,0.735470013101859
9.6,0.5666687646157997,0.3965339452349552,0.7368035839966451
9.7,0.5678272539159244,0.3975207627083265,0.7381337451235231
9.8,0.5689855531461814,0.3985106112486957,0.739460495043668
9.9,0.5701436462690384,0.39950346018281013,0.7407838323552676
10.0,0.5713015173199589,0.40049927894647563,0.7421037556934431
10.1,0.5724591504072807,0.40149803708439435,0.7434202637301682
10.2,0.5736165297120964,0.40249970425000414,0.7447333551741897
10.3,0.5747736394881318,0.4035042502053171,0.7460430287709474
10.4,0.5759304640616255,0.40451164482075785,0.7473492833024942
10.5,0.5770869878312085,0.4055218580750022,0.7486521175874157
10.6,0.5782431952677831,0.4065348600548163,0.7499515304807509
10.7,0.5793990709144026,0.4075506209548948,0.7512475208739116
10.8,0.5805545993861505,0.40856911107769933,0.7525400876946025
10.9,0.5817097653700194,0.40959030083329784,0.7538292299067417
11.0,0.5828645536247911,0.41061416073920254,0.7551149465103806
11.1,0.5840189489809153,0.4116406614202086,0.7563972365416229
11.2,0.5851729363403895,0.4126697736082334,0.7576760990725465
11.3,0.5863265006766375,0.41370146814215447,0.7589515332111215
11.4,0.5874796270343896,0.41473571596764824,0.7602235381011317
11.5,0.5886323005295611,0.41577248813702916,0.761492112922094
11.6,0.5897845063491324,0.4168117558090876,0.7627572568891781
11.7,0.5909362297510279,0.41785349024892915,0.7640189692531276
11.8,0.5920874560639955,0.41889766282781293,0.765277249300179
11.9,0.5932381706874855,0.41994424502298994,0.7665320963519819
12.0,0.5943883590915306,0.4209932084175426,0.7677835097655196
12.1,0.5955380068166247,0.4220445247002222,0.7690314889330281
12.2,0.5966870994736023,0.4230981656652885,0.7702760332819171
12.3,0.5978356227435182,0.42415410321234787,0.7715171422746896
12.4,0.5989835623775264,0.42521230934619186,0.7727548154088619
12.5,0.6001309041967595,0.42627275617663624,0.7739890522168837
12.6,0.6012776340922082,0.42733541591835933,0.775219852266058
12.7,0.6024237380246005,0.4284002608907406,0.7764472151584612
12.8,0.603569202024281,0.42946726351769976,0.7776711405308632
12.9,0.6047140121910903,0.43053639632753454,0.7788916280546471
13.0,0.6058581546942444,0.43160763195276,0.7801086774357298
13.1,0.6070016157722138,0.4326809431299471,0.7813222884144813
13.2,0.6081443817326029,0.4337563026995612,0.7825324607656454
13.3,0.6092864389520295,0.43483368360580055,0.7837391942982593
13.4,0.610427773876004,0.4359130588964351,0.7849424888555736
13.5,0.6115683730188084,0.4369944017226453,0.7861423443149724
13.6,0.6127082229633765,0.43807768533886027,0.7873387605878938
13.7,0.6138473103611723,0.4391628831025968,0.7885317376197487
13.8,0.6149856219320697,0.440249968474298,0.7897212753898424
13.9,0.616123144464232,0.4413389150171716,0.7909073739112933
14.0,0.6172598648139909,0.442429696397029,0.7920900332309535
14.1,0.6183957699057258,0.4435222863821236,0.7932692534293289
14.2,0.6195308467317436,0.4446166588429894,0.7944450346204988
14.3,0.6206650823521578,0.44571278775228,0.7956173769520363
14.4,0.6217984638947672,0.4468106471846069,0.7967862806049285
14.5,0.6229309785549365,0.4479102113163781,0.7979517457934957
14.6,0.6240626135954741,0.449011454425637,0.7991137727653123
14.7,0.6251933563465131,0.4501143508919008,0.800272361801126
14.8,0.6263231942053888,0.4512188751959994,0.8014275132147791
14.9,0.6274521146365195,0.45232500191991354,0.8025792273531266
15.0,0.6285801051712856,0.4534327057466139,0.8037275045959582
15.1,0.6297071534079077,0.45454196145989967,0.8048723453559168
15.2,0.6308332470113278,0.45565274394423694,0.8060137500784197
15.3,0.6319583737130872,0.45676502818459763,0.8071517192415775
15.4,0.633082521311206,0.45787878926629777,0.8082862533561149
15.5,0.6342056776700631,0.45899400237483645,0.8094173529652907
15.6,0.6353278307202753,0.4601106427957342,0.8105450186448172
15.7,0.636448968458576,0.46122868591437205,0.8116692510027809
15.8,0.6375690789476955,0.4623481072158297,0.8127900506795622
15.9,0.6386881503162394,0.46346888228472416,0.8139074183477554
16.0,0.6398061707585683,0.4645909868050487,0.8150213547120886
